0.079682,0.029888,0.020238,0.0060918,0.00053842,0
0.021253,0.016352,0.010131,0.0011532,0,0
0.060281,0.032586,0.019294,0.0064008,0.00010371,0
0.061262,0.022639,0.0075037,0.00081057,0,0
0.036568,0.030359,0.018913,0.0052961,0,0
0.028968,0.024516,0.014729,0.00020064,0,0
0.032601,0.030388,0.022483,0.0032239,0,0
0.031229,0.02011,0.0083143,8.3711e-05,0,0
0.03255,0.022397,0.013099,0.0015747,0,0
0.035138,0.030457,0.019709,0.0029244,0,0
0.036645,0.03122,0.023378,0.0052718,0,0
0.036649,0.029098,0.014766,0.00038183,0,0
0.0022878,0.00015156,2.5395e-05,0,0,0
0.05259,0.029095,0.013965,0.00073372,0,0
0.066224,0.017744,0.0053312,0.00064374,0,0
0.033902,0.0059984,0.0013888,1.0715e-05,0,0
0.046707,0.0024168,0,0,0,0
0.0014827,0.00081512,0.000197,-1.7824e-17,0,0
0.047152,0.01409,0.003525,0.00012324,0,0
0.076199,0.02763,0.011831,0.0025837,0,0
0.058534,0.032162,0.019548,0.0049454,1.5592e-05,0
0.044866,0.030828,0.019363,0.0049694,5.3038e-05,0
0.0058,0.0058677,0.0011694,0,0,0
0.025731,0.0013667,0,0,0,0
0.0049383,0.00046974,0,0,0,0
0.0017239,0.00073616,0.00017147,0,0,0
0.030028,0.020307,0.011611,0.002425,0,0
0.0042114,0.0038506,0.00099058,0,0,0
0.056874,0.018654,0.0046705,0,0,0
1.3273e-15,-9.5451e-20,0,0,0,0
0.0024163,0.00062997,0,0,0,0
0.036766,0.023865,0.011321,0.0017354,0,0
0.06143,0.017317,0.0033429,0,0,0
0.041836,0.035952,0.030596,0.020326,0.0023367,0
0.047644,0.029712,0.019194,0.0034422,0,0
0.055295,0.034923,0.024421,0.0082864,0,0
0.031719,0.022679,0.012451,0.0010523,0,0
0.032362,0.021868,0.013338,0.0036944,0,0
0.051694,0.01015,0.00046543,0,0,0
0.037785,0.028041,0.012211,0.00019514,0,0
0.036312,0.023359,0.0083164,3.4764e-05,0,0
0.012468,0.0045501,0.0020657,0.00013181,0,0
0.011428,0.00074542,0.00017854,0,0,0
0.0033852,0.00093545,0.00016725,5.3384e-06,0,0
0.0031614,0.0014413,0.00049832,5.1561e-05,-3.39e-18,0
0.0047261,0.0006745,-1.3368e-20,0,0,0
0.004838,0.00064112,0.00013682,-1.287e-17,0,0
0.0026966,0.00086543,0.00015445,1.1788e-05,-3.3284e-18,0
0.0017105,0,0,0,0,0
0.006155,0,0,0,0,0
0.003291,0.00038865,-1.9478e-16,0,0,0
0.0012524,7.0701e-16,0,0,0,0
0.0036766,0.00029566,0,0,0,0
0.0067165,-1.6023e-20,0,0,0,0
0.045744,0.0073928,0.00048346,0,0,0
0.044062,0.0043975,0.001036,0,0,0
0.0016414,0.0014123,0.00056976,-2.2952e-17,0,0
0.061391,0.010663,0.0014115,0,0,0
0.069825,0.019171,0.01023,0.0022874,0,0
0.0031105,0.00051433,1.1505e-05,0,0,0
0.038629,0.01915,0.0058174,0.00050129,0,0
0.017221,0.0019515,9.0897e-05,0,0,0
0.084214,0.025192,0.012001,0.0024031,6.8667e-05,0
0.05789,0.020758,0.0028839,2.7737e-05,0,0
0.075746,0.038069,0.021477,0.0069172,1.3238e-05,0
0.015496,0.00022398,0,0,0,0
0.046637,0.027391,0.0094951,0.0013314,0,0
0.018392,0.0015793,0.00041153,0,0,0
0.049637,0.023027,0.014106,0.0050388,0,0
0.011901,0.0013606,0.0003291,4.5947e-06,4.0282e-23,2.6678e-23
0.0091545,0.003088,0.00042841,0,0,0
0.023241,0.00040542,0,0,0,0
0.07554,0.013499,0.0078854,0.0013901,0,0
0.066828,0.014537,0.007695,0.00099723,5.7216e-05,0
0.073948,0.018759,0.011434,0.0022333,6.4793e-05,0
0.024198,0.0060438,0.0014627,0,0,0
0.027906,0.003396,0.00083528,6.2293e-05,0,0
0.047448,0.008729,0.0034628,0.0002075,0,0
0.023164,0.0051485,0.0016598,1.8634e-05,0,0
0.045019,0.032194,0.02307,0.0072423,0,0
0.043393,0.017573,0.016006,0.0030175,1.1957e-05,0
0.073841,0.0194,0.013903,0.0044017,0.00070462,0
0.08016,0.022452,0.016711,0.0044328,0.0008009,0
0.072547,0.016469,0.011378,0.0025493,5.4632e-05,1.6154e-06
0.078211,0.022829,0.0096996,0.0034832,0.0011319,0.00019411
0.066758,0.023055,0.0068804,0.0015049,0.00026443,3.9597e-05
0.077396,0.02,0.0061587,0.0012671,0.00024765,8.6907e-06
0.0086362,0.0034862,0.00029094,9.6509e-06,1.1102e-19,0
0.061722,0.031126,0.0054894,0.0015812,0.0002876,0
0.019508,0.0070772,0.00047313,1.264e-05,1.1134e-18,0
0.065158,0.029736,0.0067357,0.0023194,0.00047733,0
0.047447,0.018942,0.0050275,0.00053183,3.8516e-06,0
0.061082,0.022577,0.0034635,0.00033851,3.6327e-05,0
0.010607,0.00025934,0,0,0,0
0.061681,0.030819,0.0074748,0.00091859,1.5691e-05,0
0.0060077,0.00049314,0,0,0,0
0.040658,0.01362,0.0016177,0,0,0
0.0077372,0.0006837,0,0,0,0
0.055839,0.018952,0.0047179,0.00022372,9.8521e-06,0
0.016335,0.00026297,0,0,0,0
0.012442,0.0046304,0.00051416,0,0,0
0.050888,0.023684,0.0086065,0.0010996,9.6957e-05,0
0.043449,0.02258,0.0071871,0.00060761,3.1541e-05,0
0.07724,0.010794,0.0058487,0.00058315,0.00020786,6.8842e-05
0.066122,0.010783,0.0039895,0.0010655,0,0
0.078678,0.010656,0.0037027,0.00037048,0.00028998,0.00016085
0.07362,0.010754,0.002249,0.00018236,0.00022094,0.00010228
0.010084,0.00099079,5.4646e-05,0,0,0
0.06969,0.018839,0.0047362,0.00028632,6.5434e-05,1.6923e-05
0.068985,0.019591,0.0050831,0.00025612,0.00016571,6.5914e-05
0.0074982,0.0028015,0.00095925,7.2123e-06,0,0
0.045179,0.01623,0.0076791,0.0011245,0.00038139,7.3366e-05
0.06013,0.016538,0.0046471,0.00058802,0.00029078,8.726e-05
0.043877,0.016616,0.0072699,0.00097357,0.00032695,5.9981e-05
0.051935,0.016876,0.0070143,0.0010704,0.0002473,1.6911e-05
0.04434,0.013017,0.0024163,0,0,0
0.031218,0.021906,0.0077506,2.4101e-05,0,0
0.01588,0.01327,0.009259,0.0038584,0.00029091,0
0.031836,0.015123,0.0043753,0,0,0
0.022671,0.019972,0.015138,0.0035313,0,0
0.020431,0.018281,0.014591,0.0076277,0.00048163,0
0.01457,0.013457,0.011952,0.0059436,0.0002832,0
0.038308,0.022093,0.0081827,0.0015494,5.4096e-05,0
0.013931,0.010439,0.0069095,0.0017315,3.2983e-06,0
0.05142,0.014218,0.0062902,0.00091455,0.00049195,0.00021138
0.0092062,0.00116,6.4556e-05,2.3943e-18,0,0
0.0062641,0.00089486,0.00019928,1.104e-05,5.4221e-19,0
0.010043,0.0021789,0.00047783,1.0249e-05,2.7746e-07,6.0443e-20
0.0016468,0.00077026,0.00025651,1.1631e-18,0,0
0.023095,0.017545,0.015053,0.0085298,0.0016918,0
